Lag,Coefficient,t-Statistic,Lag,Coefficient,t-Statistic,Lag,Coefficient,t-Statistic,Lag,Coefficient,t-Statistic,Lag,Coefficient,t-Statistic,Lag,Coefficient,t-Statistic,Lag,Coefficient,t-Statistic
0,0.9980627203079294,1938.2592279444734,48,0.9951766428013948,1201.8392285952407,96,0.9948658978390855,1079.0819257894118,144,0.995587955539037,1054.9423674440263,192,0.996207106324305,1047.9316327386855,240,0.9966510912421551,1031.284679910546,288,0.9978442444679705,1092.350567001348
1,0.997128851030395,1590.950753429119,49,0.9950560795616893,1185.7187306585315,97,0.994767192267377,1068.4342222109271,145,0.9955306122360641,1048.5915374777255,193,0.996172436928142,1044.7380886959866,241,0.9966201050873202,1027.6228335038672,289,0.9977577067143639,1083.8107798721408
2,0.9966816804737394,1479.4390378889277,50,0.9948931677653613,1166.2321368292612,98,0.9946724857617203,1058.2370202136563,146,0.9955149931098324,1045.250826892768,194,0.9960852431788656,1036.6964776205289,242,0.9965030131270174,1018.7642176730898,290,0.9976419735068142,1072.124292518953
3,0.9963863849747081,1419.2031364051932,51,0.9947952458657103,1154.7296233980705,99,0.9946046288661052,1051.1824666144216,147,0.995490336716616,1041.9093554698234,195,0.9960209997334624,1029.8443976056753,243,0.9964457714594814,1014.1807159627429,291,0.9976071030743577,1067.6347655017921
4,0.9960965225982703,1365.5426051241377,52,0.9945786406308847,1131.3248790283385,100,0.9944866059855331,1040.32105111816,148,0.9954167853507547,1033.789178283958,196,0.9959236244599081,1020.0383646632478,244,0.9963556586338582,1007.007759945462,292,0.9975029127334535,1057.8695081042595
5,0.9959020788363852,1333.1894324717498,53,0.9944297020913079,1115.4459521981773,101,0.9944168119011256,1032.4553062457308,149,0.9953391256137696,1026.2171428775491,197,0.9958670616568489,1013.9686092288733,245,0.996274254500405,1000.1663980457516,293,0.997458913360077,1052.99426907105
6,0.9957173195669419,1304.0101539774137,54,0.9943320530834567,1105.1599079585578,102,0.994369776202868,1026.918595089769,150,0.9952713324099111,1019.5394141765712,198,0.9958618510015219,1011.6942431742124,246,0.996202547816062,994.5336021863689,294,0.9974290073323333,1048.772862959942
7,0.995570212632337,1281.7738708913591,55,0.9942935345721123,1100.715204631948,103,0.994357580534821,1024.4101575671898,151,0.9952574375167897,1017.3704381658706,199,0.9958993613033091,1012.1196032692276,247,0.996219834686381,995.1532029732441,295,0.9974488396668445,1048.6422608888604
8,0.9954348936050591,1264.3063802821164,56,0.9942252801777789,1094.30749338524,104,0.99435939510007,1023.0013916650595,152,0.9952071519032542,1012.4361266807309,200,0.9958252601088196,1005.3785861049969,248,0.996168405488316,990.1965861298056,296,0.9973843136722579,1041.9359945565457
9,0.9953629934056193,1253.90015802816,57,0.9941453277205402,1087.3018263302993,105,0.9943385672070615,1019.5257919093992,153,0.9951617561515529,1007.7439793182183,201,0.9957805288846678,1000.7469045272336,249,0.996195799161167,990.5797407315729,297,0.9973949572463406,1041.8824607019158
10,0.9952241547531887,1234.6368206896527,58,0.9940460088679471,1077.302040592309,106,0.9943082322164458,1015.2574864737271,154,0.9951338017542206,1003.5677006877848,202,0.9957170873943252,994.8470710459376,250,0.9961563836039253,986.2277818878193,298,0.9973403926506719,1036.6678035927291
11,0.9951292347119886,1222.1919009339558,59,0.9940080846341278,1072.6854523073732,107,0.994313910477608,1013.4602381578832,155,0.995121861699923,1002.0107191217116,203,0.9957024463098078,993.3847341206954,251,0.9961807733118347,986.478241394396,299,0.9973195572634104,1034.78799741174
12,0.9949749118650042,1202.3819167411266,60,0.9938941420184565,1062.0921594807808,108,0.9942771156834069,1009.024740447687,156,0.9950852784305407,998.6755740412001,204,0.9956390201497225,988.1502636985904,252,0.9961478469371382,983.4840836485038,300,0.9972609963655704,1029.7491752674664
13,0.9948726328133907,1188.7884385019643,61,0.9938421308406472,1057.5988889887326,109,0.9942950598254788,1008.8003138578466,157,0.9950795432399011,997.9297430448784,205,0.9956195100270208,986.4349277695493,253,0.99615526525104,983.1365971226242,301,0.9972459488917503,1028.7056671800967
14,0.9947153865939411,1169.5685974439289,62,0.9937062190975139,1046.2457444862089,110,0.9942062394351352,1002.266095735007,158,0.9950142258732911,992.6163105776357,206,0.9955206647538174,979.8331639596504,254,0.9961032917201743,979.162225509447,302,0.9971157802944226,1018.364003626574
15,0.9946795052917236,1165.3526783727086,63,0.9936634122196435,1043.0097549262437,111,0.9941517264185789,997.4371456494279,159,0.9949976315584106,990.7607779796588,207,0.9955027132296866,978.3874410456602,255,0.9961110005989344,978.9871899624969,303,0.9971212444360992,1017.1318420179864
16,0.9946235832466956,1159.2220189063883,64,0.9936368046338107,1041.2774405966015,112,0.9941375826238655,995.9226006047915,160,0.9950714853503185,994.688749249524,208,0.9954718396350289,976.4340281955427,256,0.9961151396616235,978.6736463787028,304,0.9970954533995392,1015.630081993322
17,0.9945381307354413,1151.4511753390566,65,0.9936192066407333,1039.3281464248907,113,0.9941180277450667,992.820301776562,161,0.9950387600651777,992.4813432781002,209,0.9954040931355147,972.330969681616,257,0.9960511968899084,973.7953460441552,305,0.9970563367630265,1012.2735724524588
18,0.9944525469371299,1143.4613603302848,66,0.9935922823663048,1036.0407368180752,114,0.9941562781198632,994.004167066642,162,0.9950362377902543,991.8707375306359,210,0.995344387255608,968.398220343147,258,0.9960671096486744,974.1409067490899,306,0.9970333235434874,1009.8847391212352
19,0.9944662525264671,1145.3024029862793,67,0.9936063867953511,1034.9084215030598,115,0.9941933136560513,995.0083693306269,163,0.9950473447430428,991.4045540391746,211,0.9952896988115914,965.628473830504,259,0.996102048775233,975.1366323155916,307,0.9970533891139106,1010.4855966784737
20,0.9944634192197758,1144.3133044770152,68,0.993615137713334,1033.8334286278325,116,0.9942058689922298,994.07222478047,164,0.9950647628605258,991.3958905017637,212,0.995313238864895,966.0785858847249,260,0.9961833933731556,979.2960492102699,308,0.997096088500146,1013.3357100307375
21,0.9944305384434089,1141.1970226497958,69,0.9936159040752014,1032.0830183763019,117,0.99421262624704,993.1438915640995,165,0.9950312488082333,988.4401435026388,213,0.9953183311728768,965.5827069903049,261,0.996179557082151,978.3226310914755,309,0.9971045019450483,1014.8783911044534
22,0.9944103907057015,1139.4144133222042,70,0.9936195944252297,1030.7821820460904,118,0.9942678667849782,995.320324898472,166,0.9950391257738381,988.047620026082,214,0.9953404149913849,965.8734173991131,262,0.9961850134863471,977.6199422010019,310,0.9971338462270541,1017.4755147298018
23,0.9944059273705751,1139.1800053891673,71,0.9936944776492599,1034.7632973389898,119,0.9942910782351616,995.8234460987189,167,0.9950787646148949,989.8123173842921,215,0.9953562370005503,965.1844071943917,263,0.9962024008487025,979.0041266481104,311,0.9971721224885275,1021.7684376038591
24,0.9943606979383741,1133.1280788161732,72,0.9936635920147612,1030.931423688682,120,0.9942722526161708,993.1543037630303,168,0.9950873020154428,989.7930591096365,216,0.9953707118814491,964.9146420045734,264,0.9961767022356719,977.3085317272026,312,0.9971816314507964,1021.8505954440872
25,0.9943812961749365,1134.0827162648031,73,0.9936889202086143,1031.945129011115,121,0.9942825387874711,992.5001316709461,169,0.9950795852181039,989.0930314747649,217,0.9954225454736229,966.9160238109754,265,0.9961873446223996,977.8610071551857,313,0.9971907863068801,1022.5708355209697
26,0.9944086959259377,1136.0975771227627,74,0.993692063563841,1031.4203697731962,122,0.9943075944608788,993.1134859714344,170,0.9950950307739568,989.515793776621,218,0.9954610650365454,968.1912459536869,266,0.9962228347477551,979.4231795109065,314,0.9971930089212069,1023.0512105814977
27,0.9943912219148531,1133.0644700325315,75,0.993641834674489,1026.5598679293405,123,0.9942633946321489,989.2043630882032,171,0.9950797035361938,987.6469454495842,219,0.9954912567618439,969.1579529934922,267,0.9962466065853866,981.1941263917219,315,0.9971921900168202,1022.9893065893883
28,0.994339428204997,1126.9911729295907,76,0.9936032297015824,1021.7460760284603,124,0.9942451757363566,987.0683677396994,172,0.995128265849616,989.9022364370098,220,0.9955430455871253,971.1562962639057,268,0.9962822259117449,983.797618738771,316,0.9972053279633786,1023.7327372173108
29,0.9943270384685587,1124.7968368457364,77,0.9936653188600914,1023.4175501359205,125,0.9942999503194304,989.2474112644187,173,0.9951932379472392,992.5395017395134,221,0.9955631357646444,971.2117494188834,269,0.996309789129785,985.1544347412627,317,0.9972568818215948,1026.4593243078261
30,0.9943893779762998,1128.8787402157836,78,0.9937405919888649,1027.5843284852938,126,0.9943843181632601,994.2775021804076,174,0.9952674727223889,996.6872315625326,222,0.9956541690465904,976.328044485777,270,0.9963778966589656,989.3334539970743,318,0.9973098968396524,1030.6820671117891
31,0.9944049899416668,1129.1342049867021,79,0.9937911970838935,1028.950160313572,127,0.9943898968107994,992.6091815679013,175,0.9952522505650291,994.9455536423574,223,0.9956093059300846,973.3256708068037,271,0.9964149295164308,991.2794784964971,319,0.997358972010808,1035.1120496870458
32,0.9944760691244566,1134.4424231281614,80,0.9938161927913822,1028.7073139485215,128,0.9944202398908057,992.8536112595197,176,0.9952496909147321,994.3421698211159,224,0.9956058859347732,971.8128654033878,272,0.9964203900572409,990.9790951210987,320,0.9973217343029295,1033.276534103901
33,0.9945816820583292,1143.5160958741014,81,0.9939256167857173,1034.9330880059024,129,0.9945328224291505,999.3010634061109,177,0.9953286844255934,998.989324697325,225,0.9957117452589707,977.7566538739578,273,0.9965522150147837,1000.2933139748495,321,0.997453432307277,1044.61417504012
34,0.9946293094415433,1148.3907197938972,82,0.9939654312655096,1035.3389254543583,130,0.9946631518788454,1005.5106587182526,178,0.9953338019072482,998.8605257641044,226,0.9957199151626354,977.9772745782842,274,0.996655326514986,1007.0458127029032,322,0.9975378451276027,1051.1969575678584
35,0.9947049646524042,1156.022380176018,83,0.9940679167169065,1040.61526759414,131,0.9947853865206905,1013.1067038094759,179,0.9954265342106386,1004.674521655363,227,0.9958029918958243,983.0155818860732,275,0.9967456092246394,1012.7361696976777,323,0.997625208855455,1059.4705313604156
36,0.994689763705434,1153.7205872338322,84,0.9941507362607758,1045.06567214162,132,0.9947853407366086,1011.4892248131025,180,0.9954563682305868,1005.4373366324005,228,0.9958413503063768,984.6911102591502,276,0.9967943088803477,1015.396439660086,324,0.9976535009606573,1062.3093865716426
37,0.9947362066435608,1158.9488810681582,85,0.9942104073931333,1047.9615688836318,133,0.9948151361058725,1012.3806409634009,181,0.9955167127077884,1008.3087209938616,229,0.9959417541950695,990.3820839450004,277,0.9968980972822157,1022.3604356214296,325,0.9977471046176623,1071.6840931421718
38,0.9947386234663801,1158.7675826527616,86,0.9942050098286399,1044.347532871798,134,0.9948778123319963,1015.8639039235923,182,0.9955469848272755,1009.6361605110299,230,0.9959552906962514,990.7490924858827,278,0.9969494613553632,1026.0398906947205,326,0.997856025246919,1080.4245078556257
39,0.9947599417364069,1161.655107537414,87,0.9943209742135222,1051.2275137536467,135,0.9949771976260491,1021.8166247776136,183,0.995600231151143,1012.4733998288514,231,0.9960008105490622,993.7962653299622,279,0.9970251567470721,1031.8694317350282,327,0.9979247194365448,1086.0352584630282
40,0.9947663867543437,1162.1452491218838,88,0.9943417224874711,1051.3332569823083,136,0.9950009601227133,1021.6353223609582,184,0.9956435437547348,1014.730115288655,232,0.9960159707197334,993.4046495988048,280,0.9970174953048097,1030.6546897505025,328,0.9979613134585076,1088.5874651700642
41,0.9948033901197065,1166.2522605710717,89,0.9944011679103905,1054.813013998054,137,0.995064817889065,1025.1731039575534,185,0.9957017470315197,1017.6517712111884,233,0.9960789618040244,996.8399998165553,281,0.9971056772118589,1037.872483195869,329,0.9980580202449998,1095.9284676368575
42,0.9948494741035904,1171.42764624073,90,0.9944861483052956,1060.5143369934262,138,0.9951089578397114,1026.726936816237,186,0.9957742932747786,1021.9326795788279,234,0.996184519694928,1002.9907065311647,282,0.9972351709808088,1047.3597456353698,330,0.9981658627527287,1105.2350653643396
43,0.9949333195202245,1179.6322730700324,91,0.9945815453702738,1066.3491961390987,139,0.9952557019891004,1036.4175396006472,187,0.9959133417981321,1031.1856647669429,235,0.996308975821256,1010.8287413729146,283,0.9974338413875561,1062.4804756081155,331,0.9983638764726205,1122.3794574380092
44,0.9950045340963902,1187.2701101594212,92,0.9946362955751777,1068.2826012566281,140,0.9953118461654831,1039.3679301026675,188,0.9960302128870775,1038.5526229445004,236,0.9964251144258569,1018.102917266563,284,0.99756320648718,1071.8670100166669,332,0.998501484055745,1134.6843391625825
45,0.9951027351083656,1197.6546854415344,93,0.9947779140746136,1078.7773647857205,141,0.9955010275869491,1052.2881121472403,189,0.9961274377761877,1045.4276232715833,237,0.9965813303530908,1028.5874500537263,285,0.9977151108809337,1083.7572299767087,333,0.9986329783613396,1146.8051646200981
46,0.9952030824749918,1207.8724696033096,94,0.9948690070195676,1084.4641810639555,142,0.9955996104693803,1058.6886253990708,190,0.9962194142595229,1051.7676703048533,238,0.9966853692477685,1035.405505151862,286,0.9978188604580777,1091.743655448744,334,0.9987136031191135,1154.5274337710257
47,0.9954178891835468,1233.6847911219595,95,0.9950360446004117,1096.6688451410869,143,0.9957388624191637,1068.9711935458324,191,0.9963693475943545,1062.3569976781541,239,0.9967898777847833,1042.7591125397134,287,0.9980074536831351,1108.1935654816534,335,0.9989303694876451,1177.1320393271849
